year,month,cpi,gas,electricity,food,shelter,transportation,medical_care,unemployment_rate,employment_pop_ratio,pres_political_party,cci,crude_oil,cause
2008,11,207.296,2.151,0.123,219.07,248.486,246.832,366.613,6.8,61.4,republican,96.41502,57.31,
2008,12,204.813,1.689,0.124,219.073,248.508,246.695,367.133,7.3,61,republican,96.40691,41.12,
2009,1,205.7,1.787,0.126,219.234,248.963,247.831,369.83,7.8,60.6,republican,96.41473,41.71,great recession
2009,2,206.708,1.928,0.126,218.949,249.087,248.703,372.405,8.3,60.3,democrat,96.38647,39.09,
2009,3,207.218,1.949,0.126,218.51,249.36,248.454,373.189,8.7,59.9,democrat,96.6057,47.94,
2009,4,207.925,2.056,0.125,218.175,249.579,249.081,374.17,9,59.8,democrat,97.09221,49.65,
2009,5,208.774,2.265,0.126,217.813,249.643,248.895,375.026,9.4,59.6,democrat,97.51083,59.03,
2009,6,210.972,2.631,0.132,217.813,249.492,248.503,375.093,9.5,59.4,democrat,97.68415,69.64,
2009,7,210.526,2.543,0.131,217.387,249.149,250.113,375.739,9.5,59.3,democrat,97.63506,64.15,
2009,8,211.156,2.627,0.13,217.376,249.519,251.503,376.537,9.6,59.1,democrat,97.6825,71.05,
2009,9,211.322,2.574,0.13,217.258,249.415,253.01,377.727,9.8,58.7,democrat,97.87556,69.41,
2009,10,211.549,2.561,0.126,217.452,249.643,254.501,378.552,10,58.5,democrat,97.90775,75.72,
2009,11,212.003,2.66,0.124,217.581,249.211,255.701,379.575,9.9,58.6,democrat,97.92298,77.99,
2009,12,211.703,2.621,0.124,217.904,249.219,256.28,379.516,9.9,58.3,democrat,98.11201,74.47,
2010,1,212.568,2.731,0.124,218.489,248.034,256.323,382.688,9.8,58.5,democrat,98.28725,78.33,
2010,2,212.544,2.659,0.123,218.552,247.997,257.05,385.907,9.8,58.5,democrat,98.34697,76.39,
2010,3,213.525,2.78,0.125,218.99,247.914,257.804,387.142,9.9,58.5,democrat,98.34361,81.2,
2010,4,213.958,2.858,0.126,219.209,247.959,258.306,387.703,9.9,58.7,democrat,98.32148,84.29,
2010,5,214.124,2.869,0.127,219.331,248.128,258.969,387.762,9.6,58.6,democrat,98.3201,73.74,
2010,6,213.839,2.736,0.132,219.285,248.295,259.454,388.199,9.4,58.5,democrat,98.21707,75.34,
2010,7,213.898,2.736,0.133,219.234,248.43,260.122,387.898,9.4,58.5,democrat,97.90874,76.32,
2010,8,214.205,2.745,0.133,219.48,248.43,260.643,388.467,9.5,58.6,democrat,97.72069,76.6,
2010,9,214.306,2.704,0.132,220.219,248.568,260.968,390.616,9.5,58.5,democrat,97.66563,75.24,
2010,10,214.623,2.795,0.127,220.521,248.692,261.804,391.24,9.4,58.3,democrat,97.77232,81.89,
2010,11,214.75,2.852,0.125,220.946,248.993,263.061,391.66,9.8,58.2,democrat,98.05103,84.25,
2010,12,215.262,2.985,0.125,221.215,249.284,263.509,391.946,9.3,58.3,democrat,98.32274,89.15,
2011,1,216.4,3.091,0.125,222.469,249.621,265.218,393.858,9.1,58.3,democrat,98.44002,89.17,
2011,2,217.535,3.167,0.125,223.504,249.924,266.083,397.065,9,58.4,democrat,98.38689,88.58,
2011,3,220.024,3.546,0.127,225.213,250.158,267.278,397.726,9,58.4,democrat,98.12304,102.86,
2011,4,221.743,3.816,0.127,226.072,250.412,266.841,398.813,9.1,58.4,democrat,98.05978,109.53,
2011,5,222.954,3.933,0.129,226.94,250.66,266.384,399.375,9,58.3,democrat,98.04277,100.9,
2011,6,222.522,3.702,0.134,227.515,251.178,267.114,399.552,9.1,58.2,democrat,97.70998,96.26,
2011,7,222.686,3.654,0.135,228.482,251.834,268.279,400.305,9,58.2,democrat,97.08512,97.3,
2011,8,223.326,3.63,0.135,229.634,252.329,270.018,400.874,9,58.3,democrat,96.55177,86.33,
2011,9,223.688,3.612,0.135,230.682,252.668,270.277,401.605,9,58.4,democrat,96.47901,85.52,
2011,10,223.043,3.468,0.13,230.899,253.184,269.736,403.43,8.8,58.4,democrat,96.72993,86.32,
2011,11,222.813,3.423,0.128,231.118,253.619,268.838,404.858,8.6,58.6,democrat,97.20837,97.16,
2011,12,222.166,3.278,0.127,231.557,254.15,270.087,405.629,8.5,58.6,democrat,97.80019,98.56,
2012,1,223.216,3.399,0.128,232.213,254.512,270.785,408.056,8.3,58.4,democrat,98.30472,100.27,iran threatened straits of hormuz
2012,2,224.317,3.572,0.128,232.14,254.951,270.387,410.466,8.3,58.5,democrat,98.58599,102.2,
2012,3,226.304,3.868,0.127,232.591,255.474,271.216,411.498,8.2,58.5,democrat,98.72154,106.16,
2012,4,227.012,3.927,0.127,233.044,256.056,271.231,412.48,8.2,58.4,democrat,98.75953,103.32,
2012,5,226.6,3.792,0.129,233.219,256.451,270.678,413.655,8.2,58.5,democrat,98.69852,94.66,
2012,6,226.036,3.552,0.135,233.683,256.813,270.582,415.345,8.2,58.6,democrat,98.47507,82.3,
2012,7,225.568,3.451,0.133,233.845,257.153,272.538,416.759,8.2,58.5,democrat,98.39635,87.9,
2012,8,227.056,3.707,0.133,234.244,257.647,274.349,417.123,8.1,58.4,democrat,98.58199,94.13,
2012,9,228.184,3.856,0.133,234.404,258.233,275.08,418.039,7.8,58.7,democrat,98.92767,94.51,
2012,10,227.974,3.786,0.128,234.843,258.816,275.312,418.359,7.8,58.8,democrat,99.17555,89.49,
2012,11,226.595,3.488,0.127,235.253,259.216,275.043,418.653,7.7,58.7,democrat,99.08114,86.53,
2012,12,225.889,3.331,0.127,235.677,259.644,277.493,418.654,7.9,58.7,democrat,98.71616,87.86,
2013,1,226.52,3.351,0.129,236.011,260.142,278.81,420.687,8,58.6,democrat,98.57584,94.76,
2013,2,228.677,3.693,0.129,235.992,260.719,278.755,423.221,7.7,58.6,democrat,98.68839,95.31,
2013,3,229.323,3.735,0.128,236.213,261.176,279.821,424.154,7.5,58.5,democrat,98.87072,92.94,
2013,4,228.949,3.59,0.128,236.655,261.679,278.226,423.815,7.6,58.6,democrat,99.10258,92.02,
2013,5,229.399,3.623,0.131,236.454,262.263,276.98,422.834,7.5,58.6,democrat,99.4724,94.51,
2013,6,230.002,3.633,0.137,236.98,262.797,277.127,424.264,7.5,58.6,democrat,99.6636,95.77,
2013,7,230.084,3.628,0.137,237.184,263.239,280.653,424.836,7.3,58.7,democrat,99.6224,104.67,
2013,8,230.359,3.6,0.137,237.451,263.86,281.178,426.866,7.2,58.7,democrat,99.31536,106.57,
2013,9,230.537,3.556,0.137,237.519,264.321,281.835,428.026,7.2,58.7,democrat,98.89875,106.29,
2013,10,229.735,3.375,0.132,237.75,264.684,282.24,428.082,7.2,58.3,democrat,98.64119,100.54,
2013,11,229.133,3.251,0.13,237.947,265.496,282.36,427.74,6.9,58.6,democrat,98.75105,93.86,
2013,12,229.174,3.277,0.131,238.182,266.228,282.523,427.089,6.7,58.7,democrat,99.0831,97.63,
2014,1,230.04,3.32,0.134,238.492,266.892,281.981,429.621,6.6,58.8,democrat,99.27211,94.62,the dollar rose 15%
2014,2,230.871,3.364,0.134,239.408,267.481,282.418,432.769,6.7,58.7,democrat,99.34875,100.82,
2014,3,232.56,3.532,0.135,240.447,268.287,283.316,433.369,6.7,58.9,democrat,99.38402,100.8,
2014,4,233.443,3.659,0.131,241.241,268.923,284.251,434.054,6.2,58.9,democrat,99.46387,102.07,
2014,5,234.216,3.691,0.136,242.408,269.715,285.256,434.874,6.3,58.9,democrat,99.44897,102.18,
2014,6,234.702,3.695,0.143,242.646,270.149,285.874,435.352,6.1,59,democrat,99.42009,105.79,
2014,7,234.525,3.633,0.143,243.235,270.891,285.695,435.924,6.2,59,democrat,99.41114,103.59,
2014,8,234.03,3.481,0.143,243.792,271.493,285.611,435.777,6.1,59,democrat,99.51493,96.54,
2014,9,234.17,3.403,0.141,244.48,272.118,285.777,436.575,5.9,59.1,democrat,99.73842,93.21,
2014,10,233.229,3.182,0.136,244.866,272.73,287.239,437.027,5.7,59.3,democrat,100.0526,84.4,
2014,11,231.551,2.887,0.134,245.394,273.436,288.224,438.445,5.8,59.2,democrat,100.4381,75.79,
2014,12,229.909,2.56,0.135,246.237,273.997,287.5,439.72,5.6,59.3,democrat,100.8656,59.29,
2015,1,228.294,2.11,0.138,246.197,274.762,287.871,440.969,5.7,59.3,democrat,101.1536,47.22,u.s. shale oil increased
2015,2,229.421,2.249,0.138,246.495,275.47,288.461,442.783,5.5,59.2,democrat,101.1561,50.58,
2015,3,231.055,2.483,0.136,246.072,276.258,288.812,444.02,5.4,59.2,democrat,101.0509,47.82,
2015,4,231.52,2.485,0.137,246.002,277.003,288.928,446.663,5.4,59.3,democrat,100.9912,54.45,
2015,5,232.908,2.775,0.137,246.239,277.524,289.96,447.213,5.6,59.4,democrat,100.9036,59.27,
2015,6,233.804,2.832,0.143,246.937,278.284,290.914,446.271,5.3,59.4,democrat,100.919,59.82,
2015,7,233.806,2.832,0.142,247.157,279.329,291.671,446.773,5.2,59.3,democrat,100.794,50.9,
2015,8,233.366,2.679,0.142,247.742,279.921,291.638,446.536,5.1,59.4,democrat,100.5875,42.87,
2015,9,232.661,2.394,0.141,248.492,280.737,291.907,447.289,5,59.2,democrat,100.4014,45.48,
2015,10,232.373,2.289,0.136,248.755,281.429,292.578,450.065,5,59.3,democrat,100.4333,46.22,
2015,11,231.721,2.185,0.134,248.525,282.129,294.481,451.371,5.1,59.4,democrat,100.5603,42.44,
2015,12,230.791,2.06,0.133,248.206,282.779,295.147,451.072,5,59.6,democrat,100.666,37.19,
2016,1,231.061,1.967,0.134,248.353,283.714,295.589,454.175,4.8,59.7,democrat,100.6803,31.68,dollar fell
2016,2,230.972,1.767,0.134,248.606,284.502,295.617,458.295,4.9,59.8,democrat,100.6396,30.32,
2016,3,232.209,1.958,0.134,248.029,285.122,296.485,458.62,5,59.8,democrat,100.5962,37.55,
2016,4,233.438,2.134,0.134,248.235,285.853,298.876,459.994,5.1,59.7,democrat,100.6202,40.75,
2016,5,234.436,2.264,0.133,247.856,286.855,299.736,461.23,4.8,59.7,democrat,100.7536,46.71,
2016,6,235.289,2.363,0.138,247.683,287.819,300.527,462.075,4.9,59.7,democrat,100.7296,48.76,
2016,7,234.771,2.225,0.139,247.658,288.524,300.422,464.164,4.8,59.8,democrat,100.5697,44.65,
2016,8,234.904,2.155,0.139,247.746,289.367,300.347,468.379,4.9,59.8,democrat,100.4543,44.72,
2016,9,235.495,2.208,0.139,247.772,290.369,299.937,469.154,5,59.7,democrat,100.4334,45.18,
2016,10,235.732,2.243,0.134,247.812,291.378,300.301,469.23,4.9,59.7,democrat,100.5172,49.78,
2016,11,235.215,2.187,0.131,247.741,292.227,301.747,469.333,4.7,59.7,democrat,100.8759,45.66,
2016,12,235.39,2.23,0.133,247.725,293.066,303.421,469.447,4.7,59.7,democrat,101.2436,51.97,
2017,1,236.854,2.351,0.134,248.065,293.769,305.057,471.7,4.7,59.9,democrat,101.4051,52.5,opec cut oil supply to keep prices stable
2017,2,237.477,2.299,0.135,248.735,294.543,306.293,474.546,4.6,60,republican,101.3917,53.47,
2017,3,237.656,2.323,0.134,249.244,295.012,307.092,474.561,4.4,60.2,republican,101.3584,49.33,
2017,4,238.432,2.418,0.135,249.589,295.741,307.57,473.582,4.4,60.2,republican,101.3152,51.06,
2017,5,238.609,2.386,0.137,249.972,296.461,308.569,473.512,4.4,60.1,republican,101.2377,48.48,
2017,6,238.813,2.337,0.142,249.77,297.215,309.612,474.36,4.3,60.1,republican,101.1224,45.18,
2017,7,238.617,2.281,0.143,250.185,297.676,310.184,476.126,4.3,60.2,republican,101.0777,46.63,
2017,8,239.448,2.374,0.142,250.469,298.904,311.071,476.869,4.4,60.1,republican,101.1828,48.04,
2017,9,240.939,2.63,0.142,250.826,299.711,311.749,476.485,4.3,60.4,republican,101.3144,49.82,
2017,10,240.573,2.484,0.137,251.048,300.814,312.971,477.121,4.2,60.1,republican,101.4774,51.58,
2017,11,240.666,2.548,0.136,251.195,301.43,313.678,477.198,4.2,60.1,republican,101.4555,56.64,
2017,12,240.526,2.459,0.136,251.716,302.428,314.938,477.802,4.1,60.1,republican,101.3656,57.88,
2018,1,241.919,2.539,0.135,252.253,303.205,317.318,481.06,4,60.2,republican,101.3975,63.7,
2018,2,242.988,2.575,0.135,252.248,303.769,320.119,482.897,4.1,60.4,republican,101.5712,62.23,
2018,3,243.463,2.572,0.135,252.412,304.799,320.37,483.984,4,60.4,republican,101.679,62.73,
2018,4,244.607,2.737,0.134,253.016,305.689,320.195,484.034,4,60.4,republican,101.6248,66.25,
2018,5,245.77,2.907,0.136,253.018,306.798,320.55,484.853,3.8,60.5,republican,101.5332,69.98,
2018,6,246.196,2.914,0.139,253.278,307.204,321.379,486.019,4,60.4,republican,101.4714,67.87,
2018,7,246.155,2.873,0.139,253.673,308.049,322.359,485.193,3.8,60.5,republican,101.4379,70.98,
2018,8,246.336,2.862,0.139,254.034,308.979,322.931,484.172,3.8,60.3,republican,101.4499,68.06,
2018,9,246.565,2.873,0.138,254.283,309.551,324.054,484.708,3.7,60.4,republican,101.5387,70.23,
2018,10,247.038,2.887,0.136,254.081,310.426,324.382,485.269,3.8,60.5,republican,101.5197,70.75,
2018,11,245.933,2.671,0.134,254.75,311.279,323.898,486.886,3.8,60.5,republican,101.4034,56.96,
2018,12,244.786,2.414,0.135,255.673,312.194,323.706,487.409,3.9,60.6,republican,101.2219,49.52,
2019,1,245.133,2.289,0.135,256.381,313.004,323.775,490.204,4,60.6,republican,101.0046,51.38,
2019,2,246.218,2.353,0.136,257.233,314.017,323.675,491.227,3.8,60.8,republican,101.0623,54.95,
2019,3,247.768,2.564,0.135,257.752,315.069,323.817,492.306,3.8,60.7,republican,101.2942,58.15,
2019,4,249.332,2.835,0.135,257.479,316.199,324.143,493.331,3.6,60.6,republican,101.4642,63.86,
2019,5,249.871,2.901,0.136,258.008,317.051,324.229,494.928,3.6,60.6,republican,101.5577,60.83,
2019,6,249.747,2.752,0.139,258.043,317.953,324.647,495.563,3.6,60.7,republican,101.458,54.66,
2019,7,250.236,2.776,0.14,258.144,318.734,324.417,497.687,3.7,60.8,republican,101.2113,57.35,
2019,8,250.112,2.655,0.139,258.329,319.332,325.854,500.916,3.7,60.8,republican,100.8964,54.81,
2019,9,250.251,2.63,0.139,258.88,320.419,326.369,501.468,3.5,60.9,republican,100.8964,56.95,
2019,10,250.894,2.673,0.136,259.371,320.861,326.608,506.1,3.6,60.9,republican,101.1121,53.96,
2019,11,250.644,2.62,0.133,259.902,321.629,326.042,507.541,3.6,61,republican,101.3979,57.03,
2019,12,250.452,2.587,0.133,260.274,322.306,325.33,509.689,3.6,61,republican,101.6401,59.88,
2020,1,251.361,2.567,0.134,261.097,323.435,326.407,512.149,3.5,61.1,republican,101.6384,57.52,pandemic reduced demand
2020,2,251.935,2.465,0.134,261.912,324.419,328.251,513.923,3.5,61.2,republican,101.1832,50.54,
2020,3,251.375,2.267,0.134,262.734,324.535,322.298,515.605,4.4,59.9,republican,100.122,29.21,
2020,4,249.515,1.876,0.133,266.505,324.453,306.702,517.053,14.7,51.3,republican,98.96767,16.55,
2020,5,249.521,1.879,0.134,268.326,325.164,296.13,519.194,13.2,52.8,republican,98.43596,28.56,
2020,6,251.054,2.076,0.137,269.656,325.495,302.027,520.734,11,54.7,republican,98.38302,38.31,
2020,7,252.636,2.176,0.137,268.657,326.193,311.591,522.686,10.2,55.2,republican,98.40141,40.71,
2020,8,253.597,2.177,0.137,268.958,326.674,312.568,523.295,8.4,56.5,republican,98.616,42.34,
2020,9,254.004,2.193,0.137,269.124,326.988,309.632,522.528,7.9,56.6,republican,98.94821,39.63,
2020,10,254.076,2.159,0.135,269.557,327.389,309.817,520.725,6.9,57.4,republican,99.10635,39.4,
2020,11,253.826,2.09,0.136,269.563,327.774,314.38,519.848,6.7,57.4,republican,99.06053,40.94,
2020,12,254.081,2.168,0.136,270.469,328.229,313.684,518.766,6.7,57.4,republican,99.06379,47.02,
2021,1,255.296,2.326,0.136,271.035,328.593,312.822,522.133,6.4,57.5,republican,99.07027,52,
2021,2,256.843,2.496,0.137,271.429,329.121,314.161,524.207,6.2,57.6,democrat,99.2187,59.04,
2021,3,258.935,2.791,0.138,271.861,330.033,317.453,524.734,6,57.8,democrat,99.60821,62.33,
2021,4,261.237,2.839,0.139,272.827,331.272,324.366,524.585,6,57.9,democrat,99.868,61.72,
2021,5,263.612,2.972,0.14,274.092,332.321,329.721,523.918,5.8,58,democrat,99.80549,65.17,
2021,6,266.412,3.154,0.142,276.067,333.807,333.374,522.989,5.9,58,democrat,99.58214,71.38,
2021,7,267.789,3.233,0.143,277.877,335.262,330.441,524.219,5.4,58.4,democrat,99.08414,72.49,
2021,8,268.387,3.255,0.144,278.969,335.888,326.47,525.247,5.2,58.5,democrat,98.47887,67.73,
2021,9,269.086,3.265,0.144,281.468,337.298,323.329,524.818,4.7,58.8,democrat,98.162,71.65,
2021,10,271.552,3.385,0.142,283.912,338.865,323.995,527.564,4.6,58.9,democrat,97.96647,81.48,
2021,11,273.042,3.482,0.142,286.05,340.475,326.256,528.877,4.2,59.3,democrat,97.79956,79.15,
2021,12,273.925,3.408,0.142,287.44,341.963,326.397,530.026,3.9,59.5,democrat,97.69759,71.71,
2022,1,276.296,3.413,0.147,289.959,342.974,329.726,535.048,4,59.7,democrat,97.44188,83.22,
2022,2,278.943,3.592,0.148,292.912,344.758,334.305,536.932,3.8,59.9,democrat,97.07075,91.64,
